,developer,id,metascore_how,metascore_review,multigenre,player,publisher,publisher_url,rating,userscore_how,userscore_review
0,Yuke's,101557,Generally favorable reviews,24,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,56
1,Spike,161011,Generally favorable reviews,10,"Action, Fighting, Wrestling",,Bam Entertainment,https://www.metacritic.com/company/bam-entertainment,T,Generally favorable reviews,5
2,Big Ape Productions,161984,Generally unfavorable reviews,15,"Action, Fighting, Wrestling",,Activision,https://www.metacritic.com/company/activision,T,Mixed or average reviews,35
3,Acclaim Studios Salt Lake City,163132,Generally unfavorable reviews,8,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,M,Mixed or average reviews,8
4,Kodiak Interactive,160881,Generally unfavorable reviews,4,"Action, Fighting, Wrestling",,Electronic Arts,https://www.metacritic.com/company/electronic-arts,T,Mixed or average reviews,9
5,Yuke's,161963,Universal acclaim,15,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,76
6,Aki Corp.,161964,Generally favorable reviews,14,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,97
7,Acclaim,161937,Generally unfavorable reviews,7,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,E,Mixed or average reviews,6
8,Yuke's,161955,Mixed or average reviews,23,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,11
9,Yuke's,234303,Generally favorable reviews,43,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 6 Players,2K Games,https://www.metacritic.com/company/2k-games,T,Generally favorable reviews,124
10,Yuke's,234304,Mixed or average reviews,22,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 6 Players,2K Games,https://www.metacritic.com/company/2k-games,T,Generally favorable reviews,152
11,"THQ, Yuke's",212597,Generally favorable reviews,46,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 6 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,132
12,THQ,212598,Generally favorable reviews,24,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 6 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,124
13,THQ,212599,Mixed or average reviews,4,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",No Online Multiplayer,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,17
14,"Spike, Spike Chunsoft",155754,Generally unfavorable reviews,10,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,Microsoft Game Studios,https://www.metacritic.com/company/microsoft-game-studios,T,Generally unfavorable reviews,18
15,Kung Fu Factory,211535,Generally unfavorable reviews,11,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,345 Games,https://www.metacritic.com/company/345-games,T,Mixed or average reviews,12
16,Yuke's,181814,Generally favorable reviews,30,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,114
17,Yuke's,181815,Generally favorable reviews,60,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,100
18,Yuke's,181791,Mixed or average reviews,28,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 12 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,94
19,Yuke's,181792,Mixed or average reviews,52,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 12 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,106
20,Yuke's,181795,Mixed or average reviews,6,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,15
21,THQ,182413,Mixed or average reviews,12,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,13
22,Panic Button,181813,Generally unfavorable reviews,4,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",No Online Multiplayer,"Majesco Games, Majesco",https://www.metacritic.com/company/majesco-games,T,Generally unfavorable reviews,21
23,THQ,143187,Generally favorable reviews,51,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,44
24,THQ,143188,Generally favorable reviews,64,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,52
25,THQ,143191,Mixed or average reviews,11,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,12
26,THQ,143190,Mixed or average reviews,4,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,35
27,Yuke's,143138,Generally favorable reviews,49,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 12 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,62
28,Yuke's,143139,Mixed or average reviews,42,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 12 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,70
29,Yuke's,143141,Mixed or average reviews,7,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,8
30,EA Tiburon,115101,Generally favorable reviews,63,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Wrestling, Combat, Boxing / Martial Arts",Up to 10 Players,EA Sports,https://www.metacritic.com/company/ea-sports,T,Generally favorable reviews,52
31,EA Tiburon,115102,Generally favorable reviews,47,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Wrestling, Combat, Boxing / Martial Arts",Up to 10 Players,EA Sports,https://www.metacritic.com/company/ea-sports,T,Mixed or average reviews,50
32,Immersion Software & Graphics,143012,Generally unfavorable reviews,11,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 4 Players,Konami,https://www.metacritic.com/company/konami,T,Mixed or average reviews,17
33,Immersion Software & Graphics,143017,Mixed or average reviews,6,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,Konami,https://www.metacritic.com/company/konami,T,Generally favorable reviews,15
34,Yuke's,131086,Mixed or average reviews,27,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,14
35,Point of View,145752,Mixed or average reviews,6,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,SouthPeak Games,https://www.metacritic.com/company/southpeak-games,T,Mixed or average reviews,4
36,Yuke's,131073,Generally favorable reviews,54,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,54
37,Yuke's,131074,Generally favorable reviews,70,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,84
38,Yuke's,114925,Generally favorable reviews,59,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,55
39,Yuke's,114926,Generally favorable reviews,38,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,72
40,Yuke's,114928,Generally favorable reviews,11,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",No Online Multiplayer,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,14
41,Yuke's,114929,Generally favorable reviews,7,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,12
42,"THQ, Yuke's",112595,Generally favorable reviews,58,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players Online,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,55
43,Yuke's,112596,Generally favorable reviews,68,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players Online,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,56
44,Yuke's,112252,Mixed or average reviews,59,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",4 Players Online,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,27
45,Yuke's,112253,Mixed or average reviews,43,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,23
46,Yuke's,112059,Generally favorable reviews,47,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,50
47,Yuke's,112060,Generally favorable reviews,37,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",4 Players Online Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,60
48,Yuke's,112061,Generally favorable reviews,9,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,53
49,Yuke's,112062,Generally favorable reviews,18,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,23
50,TOSE,112063,Mixed or average reviews,15,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,10
51,Yuke's,112064,Mixed or average reviews,9,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,16
52,Midway Studios - Los Angeles,108629,Generally unfavorable reviews,5,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",No Online Multiplayer,Midway,https://www.metacritic.com/company/midway,T,Mixed or average reviews,5
53,Midway Studios - Los Angeles,108628,Mixed or average reviews,44,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players 2 Players Online,Midway,https://www.metacritic.com/company/midway,T,Mixed or average reviews,21
54,Midway Studios - Los Angeles,108630,Mixed or average reviews,27,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",2 Players 2 Players Online,Midway,https://www.metacritic.com/company/midway,T,Generally unfavorable reviews,26
55,Midway Studios - Los Angeles,111560,Mixed or average reviews,4,"Action, Fighting, Wrestling",,Midway,https://www.metacritic.com/company/midway,T,Mixed or average reviews,8
56,Yuke's,109874,Mixed or average reviews,41,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",4 Players Online Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,68
57,Yuke's,109875,Mixed or average reviews,11,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,48
58,Yuke's,109876,Mixed or average reviews,27,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",4 Players Online Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,53
59,Yuke's,109877,Mixed or average reviews,11,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,23
60,Amaze Entertainment,109901,Mixed or average reviews,12,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,19
61,Yuke's,109902,Mixed or average reviews,13,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",No Online Multiplayer,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,24
62,S-Neo,106362,Generally favorable reviews,12,"Action, Fighting, Wrestling",,Agetec Inc.,https://www.metacritic.com/company/agetec-inc,T,Generally favorable reviews,18
63,Yuke's,108043,Generally favorable reviews,13,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,32
64,Yuke's,108041,Generally favorable reviews,27,"Action, Fighting, Wrestling",4 Players Online,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,89
65,Yuke's,108042,Generally favorable reviews,50,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",4 Players Online Up to 4 Players,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,64
66,Aki Corp.,107224,Generally favorable reviews,25,"Action, Fighting, Fighting, Wrestling, 3D, Wrestling",No Online Multiplayer,EA Games,https://www.metacritic.com/company/ea-games,M,Generally favorable reviews,34
67,Halfbrick Studios,162709,Mixed or average reviews,8,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,E,No user score yet,
68,Konami,107090,Mixed or average reviews,54,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,Konami,https://www.metacritic.com/company/konami,M,Mixed or average reviews,36
69,Yuke's,107081,Generally favorable reviews,30,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,53
70,Yuke's,106998,Generally favorable reviews,45,"Action, Fighting, Wrestling",4 Players Online,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,136
71,Yuke's,162776,Generally favorable reviews,36,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,271
72,Studio Gigante,162508,Mixed or average reviews,48,"Action, Fighting, Wrestling",4 Players Online,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,50
73,Paradox Development,103984,Generally unfavorable reviews,23,"Action, Fighting, Wrestling",,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,M,Generally unfavorable reviews,12
74,Paradox Development,162459,Generally unfavorable reviews,17,"Action, Fighting, Wrestling",,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,M,No user score yet,
75,Yuke's,103598,Mixed or average reviews,44,"Action, Fighting, Wrestling",,Konami,https://www.metacritic.com/company/konami,M,Generally favorable reviews,43
76,Yuke's,104073,Generally favorable reviews,46,"Action, Fighting, Wrestling",2 Players Online,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,115
77,Natsume,162509,Mixed or average reviews,12,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,6
78,Aki Corp.,162413,Generally favorable reviews,33,"Action, Fighting, Wrestling",,EA Games,https://www.metacritic.com/company/ea-games,M,Generally favorable reviews,28
79,Aki Corp.,103800,Generally favorable reviews,46,"Action, Fighting, Wrestling",,EA Games,https://www.metacritic.com/company/ea-games,M,Generally favorable reviews,153
80,Yuke's,162404,Generally favorable reviews,47,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,95
81,Aki Corp.,103743,Mixed or average reviews,12,"Action, Fighting, Wrestling",,Bandai,https://www.metacritic.com/company/bandai,T,Generally favorable reviews,5
82,Acclaim,161868,Mixed or average reviews,33,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,T,No user score yet,
83,Acclaim,102756,Mixed or average reviews,24,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,T,Mixed or average reviews,8
84,Adam Ryland,103798,Generally favorable reviews,6,"Action, Fighting, Wrestling",,.400 Software Studios,https://www.metacritic.com/company/400-software-studios,,Mixed or average reviews,13
85,Digital Eclipse,162278,Generally unfavorable reviews,13,"Action, Fighting, Wrestling",,Ubisoft,https://www.metacritic.com/company/ubisoft,E,Generally unfavorable reviews,12
86,Yuke's,102820,Generally favorable reviews,27,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,250
87,Paradox Development,161905,Mixed or average reviews,15,"Action, Fighting, Wrestling",,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,M,Generally unfavorable reviews,8
88,Paradox Development,102744,Mixed or average reviews,24,"Action, Fighting, Wrestling",,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,M,Generally favorable reviews,33
89,Anchor (Legacy),161533,Mixed or average reviews,26,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,31
90,Yuke's,161918,Generally favorable reviews,26,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,52
91,Bandai,161913,Mixed or average reviews,11,"Action, Fighting, Wrestling",,Bandai,https://www.metacritic.com/company/bandai,T,Generally favorable reviews,7
92,Aki Corp.,161671,Generally favorable reviews,21,"Action, Fighting, Wrestling",,Bandai,https://www.metacritic.com/company/bandai,T,Mixed or average reviews,4
93,Aki Corp.,102506,Generally favorable reviews,33,"Action, Fighting, Wrestling",,EA Sports Big,https://www.metacritic.com/company/ea-sports-big,T,Generally favorable reviews,57
94,Aki Corp.,161707,Generally favorable reviews,22,"Action, Fighting, Wrestling",,Electronic Arts,https://www.metacritic.com/company/electronic-arts,T,Generally favorable reviews,13
95,Acclaim,161602,Mixed or average reviews,14,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,T,No user score yet,
96,Acclaim,161619,Mixed or average reviews,14,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,T,No user score yet,
97,Acclaim,102395,Mixed or average reviews,15,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,T,Mixed or average reviews,7
98,Powerhead Games,161748,Generally unfavorable reviews,11,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,E,Generally unfavorable reviews,10
99,Yuke's,102250,Generally favorable reviews,27,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Generally favorable reviews,88
100,Natsume,161566,Mixed or average reviews,10,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,E,Generally favorable reviews,7
101,"Anchor (Legacy), Microvision",102433,Mixed or average reviews,6,"Action, Sports, Fighting, Fighting, Individual, Wrestling, Combat, Wrestling",No Online Multiplayer,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,83
102,Spike,161391,Mixed or average reviews,7,"Action, Fighting, Wrestling",,Bam Entertainment,https://www.metacritic.com/company/bam-entertainment,T,Generally favorable reviews,8
103,Yuke's,161039,Mixed or average reviews,25,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,22
104,Acclaim,161439,Mixed or average reviews,10,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,T,Mixed or average reviews,4
105,Acclaim,161265,Mixed or average reviews,18,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,T,Mixed or average reviews,4
106,Anchor (Legacy),160971,Mixed or average reviews,33,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,T,Mixed or average reviews,18
107,Acclaim,101701,Mixed or average reviews,24,"Action, Fighting, Wrestling",,Acclaim,https://www.metacritic.com/company/acclaim,T,Generally favorable reviews,16
108,Natsume,161093,Mixed or average reviews,7,"Action, Fighting, Wrestling",,THQ,https://www.metacritic.com/company/thq,E,No user score yet,
