,id,publisher,publisher_url,rating,developer,multigenre,player,metascore_how,metascore_review,userscore_how,userscore_review
125,109493,Disney Interactive Studios,https://www.metacritic.com/company/disney-interactive-studios,E,Artificial Mind and Movement,"Action, Miscellaneous, Puzzle, Puzzle, Rhythm, General, Puzzle, General, Music",,Mixed or average reviews,4,Mixed or average reviews,6
126,110731,THQ,https://www.metacritic.com/company/thq,E,Helixe,"Miscellaneous, Puzzle, Puzzle, General, General",,Generally unfavorable reviews,6,No user score yet,
127,111082,Taito Corporation,https://www.metacritic.com/company/taito-corporation,E,Taito Corporation,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Generally favorable reviews,12,Generally favorable reviews,7
128,110141,Crave,https://www.metacritic.com/company/crave,E10+,7 Studios,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Party / Minigame, General",,Generally unfavorable reviews,9,Mixed or average reviews,4
129,110729,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,E,Game Sauce,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",2 Players Online,Mixed or average reviews,21,No user score yet,
130,110008,"Namco Bandai Games America, Namco Bandai Games",https://www.metacritic.com/company/namco-bandai-games-america,E,Now Production,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",4 Players Online Up to 4 Players,Mixed or average reviews,52,Mixed or average reviews,45
131,109421,Ignition Entertainment,https://www.metacritic.com/company/ignition-entertainment,E,Ignition Entertainment,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",No Online Multiplayer,Generally favorable reviews,41,Generally favorable reviews,21
132,110088,"Microsoft, D3Publisher",https://www.metacritic.com/company/microsoft,E10+,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",2 Players Online,Generally favorable reviews,29,Generally favorable reviews,41
133,108814,"GamersGate, D3Publisher",https://www.metacritic.com/company/gamersgate,E10+,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",,Generally favorable reviews,7,Generally favorable reviews,103
134,110588,"Tetris Online, Inc",https://www.metacritic.com/company/tetris-online-inc,E,,"Miscellaneous, Puzzle, Puzzle, Stacking, Stacking",6 Players Online,Mixed or average reviews,21,Generally favorable reviews,12
135,108153,"Atari, Atari SA",https://www.metacritic.com/company/atari,T,zSlide,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,35,Mixed or average reviews,8
136,109820,Crave,https://www.metacritic.com/company/crave,E,Crave,"Miscellaneous, Puzzle, Puzzle, General, General",,Mixed or average reviews,14,No user score yet,
137,110703,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,E,"Eidos Interactive, Strawdog Studios","Action, Miscellaneous, Puzzle, General, Puzzle, Puzzle, Matching, Matching",4 Players Online,Mixed or average reviews,13,Generally favorable reviews,6
138,111095,Activision Value,https://www.metacritic.com/company/activision-value,E,"iWin, Elephant Games","Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",,Mixed or average reviews,4,No user score yet,
139,109832,MumboJumbo,https://www.metacritic.com/company/mumbojumbo,E,Hot Lava Games,"Miscellaneous, Puzzle, Puzzle, General, Matching, General",No Online Multiplayer,Mixed or average reviews,7,Generally favorable reviews,55
140,109989,Capcom,https://www.metacritic.com/company/capcom,E,Backbone Entertainment,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",Up to 4 Players,Generally favorable reviews,7,Mixed or average reviews,14
141,109990,Capcom,https://www.metacritic.com/company/capcom,E,Backbone Entertainment,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",,Generally favorable reviews,20,Generally favorable reviews,16
142,110834,SCEA,https://www.metacritic.com/company/scea,E,SCE Japan Studio,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",,Mixed or average reviews,10,Mixed or average reviews,5
143,109289,Got Game Entertainment,https://www.metacritic.com/company/got-game-entertainment,E,Farmind Ltd,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,10,Mixed or average reviews,4
144,108697,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,E,"Climax Group, PlayFirst, Climax Studios","Miscellaneous, Puzzle, Action, Puzzle, General, Puzzle, General, Action",2 Players Online,Mixed or average reviews,17,Mixed or average reviews,6
145,108696,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,E,"PlayFirst, GameLab","Miscellaneous, Puzzle, Action, Puzzle, General, Puzzle, General",2 Players 2 Players Online,Mixed or average reviews,14,No user score yet,
146,109680,SCEA,https://www.metacritic.com/company/scea,E,Sumo Digital,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Generally unfavorable reviews,13,Mixed or average reviews,27
147,109842,MumboJumbo,https://www.metacritic.com/company/mumbojumbo,E,"MumboJumbo, Hot Lava Games","Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",No Online Multiplayer,Mixed or average reviews,10,Mixed or average reviews,4
148,109006,"Majesco Games, Majesco",https://www.metacritic.com/company/majesco-games,E,Digital Embryo,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",No Online Multiplayer,Mixed or average reviews,23,Mixed or average reviews,7
149,109556,"Namco Bandai Games America, Namco Bandai Games",https://www.metacritic.com/company/namco-bandai-games-america,E10+,Namco,"Miscellaneous, Puzzle, Puzzle, Hidden Object, General, Puzzle, General",4 Players Online,Mixed or average reviews,18,No user score yet,
150,108657,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,E,Empire Interactive,"Miscellaneous, Puzzle, Puzzle, Puzzle, Logic, Logic",2 Players,Mixed or average reviews,18,No user score yet,
151,109956,PopCap,https://www.metacritic.com/company/popcap,E,PopCap,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",No Online Multiplayer,Generally favorable reviews,9,Generally favorable reviews,164
152,108751,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,E,Atomic Planet Entertainment,"Miscellaneous, Puzzle, Puzzle, Logic",,Generally favorable reviews,4,No user score yet,
153,108185,"Buena Vista Games, Disney Interactive Studios",https://www.metacritic.com/company/buena-vista-games,E,Q Entertainment,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",,Mixed or average reviews,36,Mixed or average reviews,5
154,108536,"Namco Bandai Games America, Namco Bandai Games",https://www.metacritic.com/company/namco-bandai-games-america,E,Bandai Namco Games,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,27,No user score yet,
155,110989,"Tri Synergy, Merscom LLC, Big Fish Games",https://www.metacritic.com/company/tri-synergy,T,Tri Synergy,"Miscellaneous, Puzzle, Puzzle, General, General",,Mixed or average reviews,4,No user score yet,
156,109374,PopCap,https://www.metacritic.com/company/popcap,E10+,PopCap,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Logic, General",No Online Multiplayer,Generally favorable reviews,7,Generally favorable reviews,28
157,109197,SCEE,https://www.metacritic.com/company/scee,E,Team17,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",,Mixed or average reviews,8,Mixed or average reviews,16
158,109198,SCEA,https://www.metacritic.com/company/scea,E,Sumo Digital,"Miscellaneous, Puzzle, Puzzle, Puzzle, Logic, Logic",4 Players Online,Mixed or average reviews,4,No user score yet,
159,109053,Ignition Entertainment,https://www.metacritic.com/company/ignition-entertainment,E,Ignition Entertainment,"Miscellaneous, Puzzle, Puzzle, General",,Mixed or average reviews,22,No user score yet,
160,107764,"Majesco Games, Majesco",https://www.metacritic.com/company/majesco-games,E,Taito Corporation,"Miscellaneous, Puzzle, Puzzle, General, General",,Mixed or average reviews,6,No user score yet,
161,109191,MumboJumbo,https://www.metacritic.com/company/mumbojumbo,E,MumboJumbo,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",No Online Multiplayer,Mixed or average reviews,16,Mixed or average reviews,4
162,108718,Namco Bandai Games,https://www.metacritic.com/company/namco-bandai-games,E10+,Q Entertainment,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",2 Players,Mixed or average reviews,24,Generally unfavorable reviews,4
163,108183,Buena Vista Games,https://www.metacritic.com/company/buena-vista-games,E10+,Q Entertainment,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",2 Players,Generally favorable reviews,46,Generally favorable reviews,19
164,108381,Q Entertainment,https://www.metacritic.com/company/q-entertainment,E,Q Entertainment,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",2 Players Online,Generally favorable reviews,24,Generally favorable reviews,14
165,107095,D3Publisher,https://www.metacritic.com/company/d3publisher,T,SCEJ,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Party / Minigame, General",Up to 8 Players,Mixed or average reviews,23,Generally favorable reviews,8
166,107833,Ignition Entertainment,https://www.metacritic.com/company/ignition-entertainment,E,Ignition Entertainment,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",2 Players,Generally favorable reviews,36,Generally favorable reviews,11
167,105684,Konami,https://www.metacritic.com/company/konami,E,Hudson,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, General, Action",Up to 4 Players,Mixed or average reviews,30,Generally favorable reviews,16
168,107835,Tri Synergy,https://www.metacritic.com/company/tri-synergy,E,Flashbang Studios,"Miscellaneous, Puzzle, Puzzle, General, General",,Mixed or average reviews,6,No user score yet,
169,108142,The Adventure Company,https://www.metacritic.com/company/the-adventure-company,E,Kheops Studio,"Miscellaneous, Adventure, Puzzle, Puzzle, General, Puzzle, Point-and-Click, General",No Online Multiplayer,Mixed or average reviews,16,Mixed or average reviews,25
170,108094,UFO Interactive,https://www.metacritic.com/company/ufo-interactive,E,FrontLine Studios,"Miscellaneous, Puzzle, Puzzle, Logic, Logic",,Generally unfavorable reviews,4,Generally unfavorable reviews,4
171,113450,SouthPeak Games,https://www.metacritic.com/company/southpeak-games,E,SpiderMonk,"Miscellaneous, Puzzle, Puzzle, General, General",,Mixed or average reviews,13,No user score yet,
172,107364,Hudson Entertainment,https://www.metacritic.com/company/hudson-entertainment,E,Hudson,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",8 Players Online,Generally favorable reviews,14,Generally favorable reviews,34
173,114510,Abylight,https://www.metacritic.com/company/abylight,E,Abylight,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",,Mixed or average reviews,5,Mixed or average reviews,4
174,113360,SCEA,https://www.metacritic.com/company/scea,E,SCEJ,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,27,Mixed or average reviews,17
175,114968,Square Enix,https://www.metacritic.com/company/square-enix,E,Square Enix,"Miscellaneous, Puzzle, Puzzle, General, Matching, General",2 Players 2 Players Online,Mixed or average reviews,9,No user score yet,
176,114189,Gastronaut Studios,https://www.metacritic.com/company/gastronaut-studios,E,Gastronaut Studios,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",4 Players Online,Mixed or average reviews,9,No user score yet,
177,122137,"ADEPT Games, LLC",https://www.metacritic.com/company/adept-games-llc,,Adept Games,"Miscellaneous, Puzzle, Puzzle, General",,Generally favorable reviews,4,No user score yet,
178,113983,Electronic Arts,https://www.metacritic.com/company/electronic-arts,E,EA LA,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Generally favorable reviews,48,Generally favorable reviews,45
179,112885,Zoo Games,https://www.metacritic.com/company/zoo-games,E,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",No Online Multiplayer,Mixed or average reviews,11,No user score yet,
180,113974,Nintendo,https://www.metacritic.com/company/nintendo,E,Nintendo,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",,Generally favorable reviews,9,Generally favorable reviews,13
181,114463,D3Publisher,https://www.metacritic.com/company/d3publisher,E10+,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",2 Players Online,Mixed or average reviews,13,No user score yet,
182,112887,Zoo Games,https://www.metacritic.com/company/zoo-games,E10+,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",,Mixed or average reviews,12,Mixed or average reviews,4
183,113806,Nintendo,https://www.metacritic.com/company/nintendo,E,Nintendo,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,6,Mixed or average reviews,6
184,114059,Atlus,https://www.metacritic.com/company/atlus,E,Nordcurrent,"Miscellaneous, Puzzle, Action, Puzzle, Party / Minigame, Action",,Generally unfavorable reviews,13,No user score yet,
185,113803,Nintendo,https://www.metacritic.com/company/nintendo,E,"Arika, Nintendo","Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",,Generally favorable reviews,7,Mixed or average reviews,9
186,114605,Lazy 8 Studios,https://www.metacritic.com/company/lazy-8-studios,E,Lazy 8 Studios,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",No Online Multiplayer,Mixed or average reviews,13,Mixed or average reviews,70
187,112699,Capcom,https://www.metacritic.com/company/capcom,E,Proper Games,"Miscellaneous, Puzzle, Action, Puzzle, General, General",,Mixed or average reviews,16,No user score yet,
188,112698,Capcom,https://www.metacritic.com/company/capcom,E,Proper Games,"Miscellaneous, Puzzle, Action, Puzzle, General, General",No Online Multiplayer,Mixed or average reviews,30,Mixed or average reviews,7
189,110783,D3Publisher,https://www.metacritic.com/company/d3publisher,E10+,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",2 Players Online,Generally favorable reviews,27,Generally favorable reviews,5
190,112700,Capcom,https://www.metacritic.com/company/capcom,E,Proper Games,"Miscellaneous, Puzzle, Action, Puzzle, General, Puzzle, General",2 Players No Online Multiplayer,Mixed or average reviews,13,Generally unfavorable reviews,11
191,113771,DK Games,https://www.metacritic.com/company/dk-games,E,DK Games,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,5,No user score yet,
192,112824,Deep Silver,https://www.metacritic.com/company/deep-silver,E,Deep Silver,"Miscellaneous, Puzzle, Action, Puzzle, General, General",,Mixed or average reviews,9,No user score yet,
193,112825,Deep Silver,https://www.metacritic.com/company/deep-silver,E,Deep Silver,"Miscellaneous, Puzzle, Action, Puzzle, General, General",,Mixed or average reviews,12,Generally favorable reviews,7
194,113800,Nintendo,https://www.metacritic.com/company/nintendo,E,Skip Ltd.,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,16,Mixed or average reviews,7
195,114409,Nintendo,https://www.metacritic.com/company/nintendo,E,Intelligent Systems,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Party / Minigame, General",,Mixed or average reviews,18,Generally unfavorable reviews,16
196,113294,"Majesco Games, Majesco",https://www.metacritic.com/company/majesco-games,E,Taito Corporation,"Simulation, Miscellaneous, Puzzle, Puzzle, General, Puzzle, Virtual, General, Career",,Mixed or average reviews,17,Mixed or average reviews,5
197,113930,Hudson Entertainment,https://www.metacritic.com/company/hudson-entertainment,E,Hudson Entertainment,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",,Mixed or average reviews,4,No user score yet,
198,113303,Konami,https://www.metacritic.com/company/konami,E,Hudson Entertainment,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",4 Players Online,Mixed or average reviews,16,Generally favorable reviews,8
199,113425,PopCap,https://www.metacritic.com/company/popcap,E,PopCap,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",4 Players Online Up to 4 Players,Generally favorable reviews,32,Generally favorable reviews,91
200,111036,Ignition Entertainment,https://www.metacritic.com/company/ignition-entertainment,E,Suzak,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,34,No user score yet,
201,111739,PopCap,https://www.metacritic.com/company/popcap,E,Q Entertainment,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",,Generally favorable reviews,17,Generally favorable reviews,25
202,114190,Taito Corporation,https://www.metacritic.com/company/taito-corporation,E,Taito Corporation,"Miscellaneous, Puzzle, Action, Puzzle, Action",,Mixed or average reviews,13,No user score yet,
203,110781,D3Publisher,https://www.metacritic.com/company/d3publisher,E10+,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",2 Players Online,Mixed or average reviews,31,Mixed or average reviews,31
204,110782,D3Publisher,https://www.metacritic.com/company/d3publisher,E10+,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",,Generally favorable reviews,33,Mixed or average reviews,8
205,113987,Oberon Media,https://www.metacritic.com/company/oberon-media,E,PopCap,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Matching, General",,Generally favorable reviews,6,Generally unfavorable reviews,13
206,112936,"Microsoft Game Studios, Tik Games, LLC",https://www.metacritic.com/company/microsoft-game-studios,E,"Tik Games, LLC, TikGames","Miscellaneous, Puzzle, Puzzle, General, Logic, General",4 Players Online Up to 4 Players,Mixed or average reviews,13,No user score yet,
207,113627,WayForward,https://www.metacritic.com/company/wayforward,E10+,WayForward,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",,Mixed or average reviews,20,Generally favorable reviews,8
208,112106,Nintendo,https://www.metacritic.com/company/nintendo,E,Genki,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,4,No user score yet,
209,113890,PopCap,https://www.metacritic.com/company/popcap,E,PopCap,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",,Mixed or average reviews,10,Mixed or average reviews,11
210,113971,Microsoft Game Studios,https://www.metacritic.com/company/microsoft-game-studios,E,FunTown World Limited,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Board / Card Game, Matching",4 Players Online,Generally unfavorable reviews,7,No user score yet,
211,113553,"Creat Studios, Tik Games, LLC, TikGames",https://www.metacritic.com/company/creat-studios,E,Creat Studios,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, Board / Card Game, General",2 Players 2 Players Online,Generally unfavorable reviews,9,Mixed or average reviews,7
212,113554,"Creat Studios, Tik Games, LLC, TikGames",https://www.metacritic.com/company/creat-studios,E,Creat Studios,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Generally favorable reviews,13,Generally favorable reviews,18
213,112550,Microsoft Game Studios,https://www.metacritic.com/company/microsoft-game-studios,E,"Tik Games, LLC, TikGames","Miscellaneous, Puzzle, Puzzle, Hidden Object, General, Puzzle, General",4 Players Online,Generally unfavorable reviews,28,Generally unfavorable reviews,4
214,113864,Petri Purho,https://www.metacritic.com/company/petri-purho,E,Petri Purho,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",No Online Multiplayer,Generally favorable reviews,15,Generally favorable reviews,96
215,112360,Nintendo,https://www.metacritic.com/company/nintendo,E,Mindware,"Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",No Online Multiplayer,Generally favorable reviews,8,Generally favorable reviews,14
216,112924,Eidos Interactive,https://www.metacritic.com/company/eidos-interactive,E,Ctxm/Say Design,"Miscellaneous, Puzzle, Puzzle, General, General",4 Players Online,Generally unfavorable reviews,8,Generally favorable reviews,13
217,113121,Q Entertainment,https://www.metacritic.com/company/q-entertainment,E,Q Entertainment,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",,Generally favorable reviews,16,Generally favorable reviews,7
218,112448,Capcom,https://www.metacritic.com/company/capcom,E,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",No Online Multiplayer,Mixed or average reviews,11,No user score yet,
219,113071,Q Entertainment,https://www.metacritic.com/company/q-entertainment,E,Q Entertainment,"Miscellaneous, Puzzle, Puzzle, General, General",2 Players Online,Mixed or average reviews,19,Mixed or average reviews,4
220,112610,The Adventure Company,https://www.metacritic.com/company/the-adventure-company,E,Kheops Studio,"Miscellaneous, Adventure, Puzzle, Puzzle, General, Puzzle, Point-and-Click, General",No Online Multiplayer,Mixed or average reviews,7,Mixed or average reviews,5
221,113537,Pieces Interactive,https://www.metacritic.com/company/pieces-interactive,,Pieces Interactive,"Miscellaneous, Puzzle, Action, Puzzle, Action",,Mixed or average reviews,11,Mixed or average reviews,8
222,112684,D3Publisher,https://www.metacritic.com/company/d3publisher,E,Cerasus Media,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, General, Matching",,Mixed or average reviews,20,No user score yet,
223,112449,Capcom,https://www.metacritic.com/company/capcom,E,Infinite Interactive,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",2 Players Online,Mixed or average reviews,12,No user score yet,
224,113229,"RealNetworks, MumboJumbo",https://www.metacritic.com/company/realnetworks,E,"Pronto Games, Paprikari","Miscellaneous, Puzzle, Puzzle, Hidden Object, Puzzle, General",,Mixed or average reviews,4,No user score yet,
225,113252,Capcom,https://www.metacritic.com/company/capcom,E10+,Engine Software,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,4,No user score yet,
226,112211,The Game Factory,https://www.metacritic.com/company/the-game-factory,E,Two Tribes,"Miscellaneous, Puzzle, Puzzle, General, General",,Mixed or average reviews,9,No user score yet,
227,112210,The Game Factory,https://www.metacritic.com/company/the-game-factory,E,Two Tribes,"Miscellaneous, Puzzle, Puzzle, General, General",,Mixed or average reviews,8,No user score yet,
228,112120,The Game Factory,https://www.metacritic.com/company/the-game-factory,E,Shin'en,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,5,No user score yet,
229,112121,The Game Factory,https://www.metacritic.com/company/the-game-factory,E,Shin'en,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,4,No user score yet,
230,113428,Nintendo,https://www.metacritic.com/company/nintendo,E,Nintendo,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,7,No user score yet,
231,113451,PopCap,https://www.metacritic.com/company/popcap,E,PopCap,"Miscellaneous, Puzzle, Puzzle, Puzzle, Matching, Matching",No Online Multiplayer,Generally favorable reviews,12,Generally favorable reviews,21
232,112691,Midway,https://www.metacritic.com/company/midway,E,Midway Studios - San Diego,"Miscellaneous, Puzzle, Puzzle, General, General",,Generally favorable reviews,8,No user score yet,
233,112704,Midway,https://www.metacritic.com/company/midway,E,Most Wanted Entertainment,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Generally favorable reviews,9,No user score yet,
234,112358,"Tetris Online, Inc",https://www.metacritic.com/company/tetris-online-inc,E,Hudson Soft,"Miscellaneous, Puzzle, Puzzle, Puzzle, Stacking, Stacking",,Generally favorable reviews,9,Generally favorable reviews,22
235,113397,"Digital Leisure Inc., Digital Leisure",https://www.metacritic.com/company/digital-leisure-inc,E,"Digital Leisure Inc., Digital Leisure","Miscellaneous, Puzzle, Action, Puzzle, Puzzle, Action",,Generally unfavorable reviews,6,No user score yet,
236,113385,Nintendo,https://www.metacritic.com/company/nintendo,E,Nintendo,"Miscellaneous, Puzzle, Puzzle, General, Puzzle, General",,Mixed or average reviews,11,Generally favorable reviews,9
